Sequence,Word,Tag,T1_Raw,T1_Plot,T2_Raw,T2_Plot
122438,he,PRON,5,5,14.17,-14.17
122606,our,PRON,13,13,89.81,89.81
122633,it,PRON,5,5,12.42,-12.42
124034,their,PRON,15,15,103.63,103.63
124239,Our,PRON,13,13,89.81,89.81
124275,he,PRON,5,5,14.17,-14.17
124693,their,PRON,15,15,103.63,103.63
124820,our,PRON,13,13,89.81,89.81
124971,its,PRON,8,-8,55.27,55.27
125925,his,PRON,11,11,76.00,76.00
125947,his,PRON,11,11,76.00,76.00
125991,his,PRON,11,11,76.00,76.00
126456,its,PRON,8,-8,55.27,55.27
126910,its,PRON,8,-8,55.27,55.27
127716,our,PRON,13,13,89.81,89.81
127723,our,PRON,13,13,89.81,89.81
127866,Our,PRON,13,13,89.81,89.81
128490,its,PRON,8,-8,55.27,55.27
128773,their,PRON,15,15,103.63,103.63
129058,our,PRON,13,13,89.81,89.81
129157,our,PRON,13,13,89.81,89.81
129199,our,PRON,13,13,89.81,89.81
129286,our,PRON,13,13,89.81,89.81
129327,our,PRON,13,13,89.81,89.81
129331,our,PRON,13,13,89.81,89.81
129345,our,PRON,13,13,89.81,89.81
129359,our,PRON,13,13,89.81,89.81
129380,our,PRON,13,13,89.81,89.81
129409,our,PRON,13,13,89.81,89.81
129430,our,PRON,13,13,89.81,89.81
129655,our,PRON,13,13,89.81,89.81
129690,our,PRON,13,13,89.81,89.81
129698,our,PRON,13,13,89.81,89.81
129702,our,PRON,13,13,89.81,89.81
129720,our,PRON,13,13,89.81,89.81
129726,their,PRON,15,15,103.63,103.63
129814,our,PRON,13,13,89.81,89.81
129819,our,PRON,13,13,89.81,89.81
129824,its,PRON,8,-8,55.27,55.27
129874,our,PRON,13,13,89.81,89.81
129920,our,PRON,13,13,89.81,89.81
130114,our,PRON,13,13,89.81,89.81
130315,our,PRON,13,13,89.81,89.81
130604,their,PRON,15,15,103.63,103.63
130666,our,PRON,13,13,89.81,89.81
130877,our,PRON,13,13,89.81,89.81
131515,their,PRON,15,15,103.63,103.63
131602,our,PRON,13,13,89.81,89.81
131900,its,PRON,8,-8,55.27,55.27
132195,their,PRON,15,15,103.63,103.63
132604,their,PRON,15,15,103.63,103.63
132910,its,PRON,8,-8,55.27,55.27
133000,its,PRON,8,-8,55.27,55.27
133680,Our,PRON,13,13,89.81,89.81
133806,our,PRON,13,13,89.81,89.81
134034,his,PRON,11,11,76.00,76.00
134189,himself,PRON,39,39,269.44,269.44
134444,our,PRON,13,13,89.81,89.81
134477,their,PRON,15,15,103.63,103.63
135003,himself,PRON,39,39,269.44,269.44
135016,his,PRON,11,11,76.00,76.00
135223,our,PRON,13,13,89.81,89.81
135235,our,PRON,13,13,89.81,89.81
135240,their,PRON,15,15,103.63,103.63
135288,our,PRON,13,13,89.81,89.81
135717,his,PRON,11,11,76.00,76.00
136344,their,PRON,15,15,103.63,103.63
136421,his,PRON,11,11,76.00,76.00
136443,I,PRON,4,-4,9.59,9.59
136537,our,PRON,13,13,89.81,89.81
136545,our,PRON,13,13,89.81,89.81
136559,our,PRON,13,13,89.81,89.81
136829,his,PRON,11,11,76.00,76.00
136890,Universe,PRON,36,-36,248.72,-248.72
137164,He,PRON,5,5,14.17,-14.17
137165,who,PRON,17,17,117.45,117.45
137602,our,PRON,13,13,89.81,89.81
138493,whose,PRON,21,21,145.08,145.08
138796,our,PRON,13,13,89.81,89.81
138950,his,PRON,11,11,76.00,76.00
139139,our,PRON,13,13,89.81,89.81
139150,our,PRON,13,13,89.81,89.81
139225,its,PRON,8,-8,55.27,55.27
139250,our,PRON,13,13,89.81,89.81
139285,our,PRON,13,13,89.81,89.81
139633,our,PRON,13,13,89.81,89.81
139665,our,PRON,13,13,89.81,89.81
139683,our,PRON,13,13,89.81,89.81
140795,our,PRON,13,13,89.81,89.81
140897,itself,PRON,27,27,186.54,-186.54
140905,themselves,PRON,45,45,310.89,-310.89
140934,our,PRON,13,13,89.81,89.81
141033,our,PRON,13,13,89.81,89.81
141216,our,PRON,13,13,89.81,89.81
141952,its,PRON,8,-8,55.27,55.27
142023,I,PRON,4,-4,9.59,9.59
142626,our,PRON,13,13,89.81,89.81
142666,hidden,PRON,23,23,158.90,-158.90
143098,him,PRON,17,17,117.45,117.45
143102,my,PRON,9,9,62.18,-62.18
143559,our,PRON,13,13,89.81,89.81
143612,our,PRON,13,13,89.81,89.81
143993,its,PRON,8,-8,55.27,55.27
144016,our,PRON,13,13,89.81,89.81
144071,our,PRON,13,13,89.81,89.81
144128,our,PRON,13,13,89.81,89.81
144131,our,PRON,13,13,89.81,89.81
144228,our,PRON,13,13,89.81,89.81
144351,our,PRON,13,13,89.81,89.81
144749,our,PRON,13,13,89.81,89.81
144794,our,PRON,13,13,89.81,89.81
144833,her,PRON,10,-10,69.09,69.09
144876,our,PRON,13,13,89.81,89.81
145109,I,PRON,4,-4,9.59,9.59
145158,our,PRON,13,13,89.81,89.81
145801,themselves,PRON,45,45,310.89,-310.89
145809,his,PRON,11,11,76.00,76.00
145979,his,PRON,11,11,76.00,76.00
146119,their,PRON,15,15,103.63,103.63
146221,He,PRON,5,5,14.17,-14.17
146392,who,PRON,17,17,117.45,117.45
146518,he,PRON,5,5,14.17,-14.17
146519,who,PRON,17,17,117.45,117.45
146778,who,PRON,17,17,117.45,117.45
147411,our,PRON,13,13,89.81,89.81
147675,itself,PRON,27,27,186.54,-186.54
147993,his,PRON,11,11,76.00,76.00
148160,its,PRON,8,-8,55.27,55.27
148171,our,PRON,13,13,89.81,89.81
148175,Our,PRON,13,13,89.81,89.81
148194,their,PRON,15,15,103.63,103.63
148334,our,PRON,13,13,89.81,89.81
148417,his,PRON,11,11,76.00,76.00
148756,our,PRON,13,13,89.81,89.81
148837,his,PRON,11,11,76.00,76.00
148870,our,PRON,13,13,89.81,89.81
148881,our,PRON,13,13,89.81,89.81
148905,our,PRON,13,13,89.81,89.81
149151,their,PRON,15,15,103.63,103.63
149818,his,PRON,11,11,76.00,76.00
149828,its,PRON,8,-8,55.27,55.27
150047,our,PRON,13,13,89.81,89.81
150732,whose,PRON,21,21,145.08,145.08
151940,our,PRON,13,13,89.81,89.81
152072,whose,PRON,21,21,145.08,145.08
152075,itself,PRON,27,27,186.54,-186.54
152114,its,PRON,8,-8,55.27,55.27
152455,his,PRON,11,11,76.00,76.00
152593,I,PRON,4,-4,9.59,9.59
152598,itself,PRON,27,27,186.54,-186.54
152846,them,PRON,15,15,103.63,103.63
153586,our,PRON,13,13,89.81,89.81
153597,our,PRON,13,13,89.81,89.81
153611,our,PRON,13,13,89.81,89.81
153616,our,PRON,13,13,89.81,89.81
153628,our,PRON,13,13,89.81,89.81
153648,our,PRON,13,13,89.81,89.81
153663,our,PRON,13,13,89.81,89.81
153668,their,PRON,15,15,103.63,103.63
153745,our,PRON,13,13,89.81,89.81
153822,its,PRON,8,-8,55.27,55.27
154072,mother,PRON,23,23,158.90,-158.90
154268,their,PRON,15,15,103.63,103.63
154280,itself,PRON,27,27,186.54,-186.54
154446,himself,PRON,39,39,269.44,269.44
154930,our,PRON,13,13,89.81,89.81
155123,our,PRON,13,13,89.81,89.81
155127,our,PRON,13,13,89.81,89.81
155134,our,PRON,13,13,89.81,89.81
155150,our,PRON,13,13,89.81,89.81
155168,our,PRON,13,13,89.81,89.81
155180,our,PRON,13,13,89.81,89.81
155480,us,PRON,8,-8,55.27,55.27
155528,our,PRON,13,13,89.81,89.81
155919,his,PRON,11,11,76.00,76.00
155991,its,PRON,8,-8,55.27,55.27
155996,its,PRON,8,-8,55.27,55.27
156101,its,PRON,8,-8,55.27,55.27
156345,themselves,PRON,45,45,310.89,-310.89
156501,I,PRON,4,-4,9.59,9.59
156512,his,PRON,11,11,76.00,76.00
156898,whom,PRON,26,-26,179.63,179.63
156962,His,PRON,11,11,76.00,76.00
157047,whose,PRON,21,21,145.08,145.08
157080,who,PRON,17,17,117.45,117.45
157314,whom,PRON,26,-26,179.63,179.63
157318,who,PRON,17,17,117.45,117.45
157490,who,PRON,17,17,117.45,117.45
157537,their,PRON,15,15,103.63,103.63
157566,our,PRON,13,13,89.81,89.81
157703,its,PRON,8,-8,55.27,55.27
157817,who,PRON,17,17,117.45,117.45
157988,whose,PRON,21,21,145.08,145.08
158039,our,PRON,13,13,89.81,89.81
158048,his,PRON,11,11,76.00,76.00
158796,her,PRON,10,-10,69.09,69.09
158798,her,PRON,10,-10,69.09,69.09
158882,itself,PRON,27,27,186.54,-186.54
158947,their,PRON,15,15,103.63,103.63
159023,their,PRON,15,15,103.63,103.63
159148,its,PRON,8,-8,55.27,55.27
159351,She,PRON,8,-8,55.27,55.27
159381,She,PRON,8,-8,55.27,55.27
159626,who,PRON,17,17,117.45,117.45
159630,his,PRON,11,11,76.00,76.00
159804,his,PRON,11,11,76.00,76.00
159866,itself,PRON,27,27,186.54,-186.54
160316,our,PRON,13,13,89.81,89.81
160558,our,PRON,13,13,89.81,89.81
160570,itself,PRON,27,27,186.54,-186.54
160593,itself,PRON,27,27,186.54,-186.54
160771,our,PRON,13,13,89.81,89.81
160953,who,PRON,17,17,117.45,117.45
161723,whose,PRON,21,21,145.08,145.08
161856,its,PRON,8,-8,55.27,55.27
161973,its,PRON,8,-8,55.27,55.27
162012,his,PRON,11,11,76.00,76.00
162371,He,PRON,5,5,14.17,-14.17
162373,I,PRON,4,-4,9.59,9.59
162591,themselves,PRON,45,45,310.89,-310.89
162994,his,PRON,11,11,76.00,76.00
163364,its,PRON,8,-8,55.27,55.27
163388,our,PRON,13,13,89.81,89.81
163707,whose,PRON,21,21,145.08,145.08
164050,themselves,PRON,45,45,310.89,-310.89
164056,themselves,PRON,45,45,310.89,-310.89
164065,their,PRON,15,15,103.63,103.63
164073,their,PRON,15,15,103.63,103.63
164504,who,PRON,17,17,117.45,117.45
164619,whom,PRON,26,-26,179.63,179.63
164700,who,PRON,17,17,117.45,117.45
165057,Æther,PRON,11,11,76.00,76.00
165321,who,PRON,17,17,117.45,117.45
165372,whose,PRON,21,21,145.08,145.08
165789,its,PRON,8,-8,55.27,55.27
166007,itself,PRON,27,27,186.54,-186.54
166406,my,PRON,9,9,62.18,-62.18
166715,who,PRON,17,17,117.45,117.45
166810,his,PRON,11,11,76.00,76.00
167925,its,PRON,8,-8,55.27,55.27
168053,himself,PRON,39,39,269.44,269.44
168505,who,PRON,17,17,117.45,117.45
168645,who,PRON,17,17,117.45,117.45
168703,them,PRON,15,15,103.63,103.63
169201,our,PRON,13,13,89.81,89.81
169242,our,PRON,13,13,89.81,89.81
169397,who,PRON,17,17,117.45,117.45
169472,our,PRON,13,13,89.81,89.81
169477,who,PRON,17,17,117.45,117.45
169523,our,PRON,13,13,89.81,89.81
169543,its,PRON,8,-8,55.27,55.27
169570,our,PRON,13,13,89.81,89.81
169643,our,PRON,13,13,89.81,89.81
169653,our,PRON,13,13,89.81,89.81
169721,our,PRON,13,13,89.81,89.81
169798,We,PRON,11,11,76.00,76.00
169803,us,PRON,8,-8,55.27,55.27
170112,its,PRON,8,-8,55.27,55.27
170193,its,PRON,8,-8,55.27,55.27
170282,it,PRON,5,5,12.42,-12.42
170368,its,PRON,8,-8,55.27,55.27
170495,its,PRON,8,-8,55.27,55.27
170502,itself,PRON,27,27,186.54,-186.54
170548,its,PRON,8,-8,55.27,55.27
170599,who,PRON,17,17,117.45,117.45
170729,its,PRON,8,-8,55.27,55.27
170983,it,PRON,5,5,12.42,-12.42
171010,her,PRON,10,-10,69.09,69.09
171148,its,PRON,8,-8,55.27,55.27
171173,who,PRON,17,17,117.45,117.45
171250,what,PRON,17,17,117.45,117.45
171520,its,PRON,8,-8,55.27,55.27
171756,whose,PRON,21,21,145.08,145.08
172141,itself,PRON,27,27,186.54,-186.54
172252,his,PRON,11,11,76.00,76.00
172261,its,PRON,8,-8,55.27,55.27
172309,us,PRON,8,-8,55.27,55.27
172402,our,PRON,13,13,89.81,89.81
172465,our,PRON,13,13,89.81,89.81
172694,whose,PRON,21,21,145.08,145.08
172759,our,PRON,13,13,89.81,89.81
172843,who,PRON,17,17,117.45,117.45
172854,who,PRON,17,17,117.45,117.45
172891,who,PRON,17,17,117.45,117.45
173006,who,PRON,17,17,117.45,117.45
173116,who,PRON,17,17,117.45,117.45
173147,himself,PRON,39,39,269.44,269.44
173174,themselves,PRON,45,45,310.89,-310.89
173338,themselves,PRON,45,45,310.89,-310.89
174134,our,PRON,13,13,89.81,89.81
174421,its,PRON,8,-8,55.27,55.27
174509,their,PRON,15,15,103.63,103.63
174596,its,PRON,8,-8,55.27,55.27
175244,itself,PRON,27,27,186.54,-186.54
175278,our,PRON,13,13,89.81,89.81
175380,our,PRON,13,13,89.81,89.81
175443,our,PRON,13,13,89.81,89.81
175469,our,PRON,13,13,89.81,89.81
175867,we,PRON,11,11,76.00,76.00
175906,our,PRON,13,13,89.81,89.81
175992,his,PRON,11,11,76.00,76.00
176168,our,PRON,13,13,89.81,89.81
176190,who,PRON,17,17,117.45,117.45
176203,its,PRON,8,-8,55.27,55.27
176268,our,PRON,13,13,89.81,89.81
176272,our,PRON,13,13,89.81,89.81
176319,it,PRON,5,5,12.42,-12.42
176435,our,PRON,13,13,89.81,89.81
177117,self,PRON,22,-22,151.99,151.99
177443,their,PRON,15,15,103.63,103.63
177691,its,PRON,8,-8,55.27,55.27
177865,our,PRON,13,13,89.81,89.81
178113,our,PRON,13,13,89.81,89.81
178705,our,PRON,13,13,89.81,89.81
179104,its,PRON,8,-8,55.27,55.27
179110,whose,PRON,21,21,145.08,145.08
179149,mi,PRON,13,13,89.81,89.81
179161,our,PRON,13,13,89.81,89.81
179789,their,PRON,15,15,103.63,103.63
180130,our,PRON,13,13,89.81,89.81
180167,their,PRON,15,15,103.63,103.63
180441,our,PRON,13,13,89.81,89.81
180562,our,PRON,13,13,89.81,89.81
180862,its,PRON,8,-8,55.27,55.27
181183,who,PRON,17,17,117.45,117.45
182123,who,PRON,17,17,117.45,117.45
182243,its,PRON,8,-8,55.27,55.27
182926,our,PRON,13,13,89.81,89.81
182938,his,PRON,11,11,76.00,76.00
182982,itself,PRON,27,27,186.54,-186.54
183045,our,PRON,13,13,89.81,89.81
183123,his,PRON,11,11,76.00,76.00
183221,who,PRON,17,17,117.45,117.45
183726,our,PRON,13,13,89.81,89.81
183847,its,PRON,8,-8,55.27,55.27
184209,he,PRON,5,5,14.17,-14.17
184228,their,PRON,15,15,103.63,103.63
184682,its,PRON,8,-8,55.27,55.27
184801,itself,PRON,27,27,186.54,-186.54
184953,their,PRON,15,15,103.63,103.63
185116,whose,PRON,21,21,145.08,145.08
185322,his,PRON,11,11,76.00,76.00
185535,who,PRON,17,17,117.45,117.45
185956,who,PRON,17,17,117.45,117.45
186029,our,PRON,13,13,89.81,89.81
186366,our,PRON,13,13,89.81,89.81
187086,our,PRON,13,13,89.81,89.81
187120,its,PRON,8,-8,55.27,55.27
187266,its,PRON,8,-8,55.27,55.27
187427,its,PRON,8,-8,55.27,55.27
187432,its,PRON,8,-8,55.27,55.27
188011,our,PRON,13,13,89.81,89.81
188051,He,PRON,5,5,14.17,-14.17
188052,who,PRON,17,17,117.45,117.45
188269,its,PRON,8,-8,55.27,55.27
188287,Our,PRON,13,13,89.81,89.81
188293,itself,PRON,27,27,186.54,-186.54
188314,our,PRON,13,13,89.81,89.81
188436,its,PRON,8,-8,55.27,55.27
188454,our,PRON,13,13,89.81,89.81
188616,its,PRON,8,-8,55.27,55.27
189091,his,PRON,11,11,76.00,76.00
189806,its,PRON,8,-8,55.27,55.27
190805,its,PRON,8,-8,55.27,55.27
190967,their,PRON,15,15,103.63,103.63
191215,our,PRON,13,13,89.81,89.81
191218,s,PRON,3,3,20.73,-20.73
191330,we,PRON,11,11,76.00,76.00
191477,his,PRON,11,11,76.00,76.00
192001,who,PRON,17,17,117.45,117.45
192493,his,PRON,11,11,76.00,76.00
192606,his,PRON,11,11,76.00,76.00
193064,our,PRON,13,13,89.81,89.81
193117,his,PRON,11,11,76.00,76.00
193667,its,PRON,8,-8,55.27,55.27
193671,his,PRON,11,11,76.00,76.00
194270,We,PRON,11,11,76.00,76.00
194300,his,PRON,11,11,76.00,76.00
194463,what,PRON,17,17,117.45,117.45
194516,our,PRON,13,13,89.81,89.81
195027,their,PRON,15,15,103.63,103.63
195196,his,PRON,11,11,76.00,76.00
195248,self,PRON,22,-22,151.99,151.99
195691,his,PRON,11,11,76.00,76.00
195957,who,PRON,17,17,117.45,117.45
196441,who,PRON,17,17,117.45,117.45
196743,its,PRON,8,-8,55.27,55.27
196884,Our,PRON,13,13,89.81,89.81
196994,we,PRON,11,11,76.00,76.00
197220,themselves,PRON,45,45,310.89,-310.89
197752,his,PRON,11,11,76.00,76.00
197972,their,PRON,15,15,103.63,103.63
197989,who,PRON,17,17,117.45,117.45
197992,their,PRON,15,15,103.63,103.63
198066,its,PRON,8,-8,55.27,55.27
198147,our,PRON,13,13,89.81,89.81
198248,his,PRON,11,11,76.00,76.00
198287,I,PRON,4,-4,9.59,9.59
199045,his,PRON,11,11,76.00,76.00
199215,I,PRON,4,-4,9.59,9.59
199218,I,PRON,4,-4,9.59,9.59
199441,their,PRON,15,15,103.63,103.63
199558,I,PRON,4,-4,9.59,9.59
201172,his,PRON,11,11,76.00,76.00
201486,his,PRON,11,11,76.00,76.00
201650,his,PRON,11,11,76.00,76.00
203058,their,PRON,15,15,103.63,103.63
203732,I,PRON,4,-4,9.59,9.59
203736,I,PRON,4,-4,9.59,9.59
204025,who,PRON,17,17,117.45,117.45
204303,their,PRON,15,15,103.63,103.63
204756,our,PRON,13,13,89.81,89.81
205669,its,PRON,8,-8,55.27,55.27
205827,its,PRON,8,-8,55.27,55.27
207515,your,PRON,13,13,89.81,89.81
207538,I,PRON,4,-4,9.59,9.59
208061,their,PRON,15,15,103.63,103.63
208299,itself,PRON,27,27,186.54,-186.54
209264,his,PRON,11,11,76.00,76.00
209607,its,PRON,8,-8,55.27,55.27
209792,my,PRON,9,9,62.18,-62.18
209796,Our,PRON,13,13,89.81,89.81
210672,its,PRON,8,-8,55.27,55.27
211281,I,PRON,4,-4,9.59,9.59
